

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 02:12:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2608                           ;proyecto2.c: 91:         }
  2609     02B0  2B36               	goto	i1l1728
  2610     02B1                     i1l154:	
  2611                           ;proyecto2.c: 92:         else if (PORTBbits.RB4 ==0){
  2612                           
  2613     02B1  1A06               	btfsc	6,4	;volatile
  2614     02B2  2AB4               	goto	u104_21
  2615     02B3  2AB5               	goto	u104_20
  2616     02B4                     u104_21:
  2617     02B4  2ABA               	goto	i1l156
  2618     02B5                     u104_20:
  2619     02B5                     i1l1704:
  2620                           
  2621                           ;proyecto2.c: 93:             menu =1;
  2622     02B5  3001               	movlw	1
  2623     02B6  00C5               	movwf	_menu
  2624     02B7  3000               	movlw	0
  2625     02B8  00C6               	movwf	_menu+1
  2626                           
  2627                           ;proyecto2.c: 94:         }
  2628     02B9  2B36               	goto	i1l1728
  2629     02BA                     i1l156:	
  2630                           ;proyecto2.c: 95:         else if (PORTBbits.RB5 ==0){
  2631                           
  2632     02BA  1A86               	btfsc	6,5	;volatile
  2633     02BB  2ABD               	goto	u105_21
  2634     02BC  2ABE               	goto	u105_20
  2635     02BD                     u105_21:
  2636     02BD  2AC3               	goto	i1l158
  2637     02BE                     u105_20:
  2638     02BE                     i1l1706:
  2639                           
  2640                           ;proyecto2.c: 96:             menu =2;
  2641     02BE  3002               	movlw	2
  2642     02BF  00C5               	movwf	_menu
  2643     02C0  3000               	movlw	0
  2644     02C1  00C6               	movwf	_menu+1
  2645                           
  2646                           ;proyecto2.c: 97:         }
  2647     02C2  2B36               	goto	i1l1728
  2648     02C3                     i1l158:	
  2649                           ;proyecto2.c: 98:         else if (PORTBbits.RB6 ==0){
  2650                           
  2651     02C3  1B06               	btfsc	6,6	;volatile
  2652     02C4  2AC6               	goto	u106_21
  2653     02C5  2AC7               	goto	u106_20
  2654     02C6                     u106_21:
  2655     02C6  2ACC               	goto	i1l160
  2656     02C7                     u106_20:
  2657     02C7                     i1l1708:
  2658                           
  2659                           ;proyecto2.c: 99:             menu =3;
  2660     02C7  3003               	movlw	3
  2661     02C8  00C5               	movwf	_menu
  2662     02C9  3000               	movlw	0
  2663     02CA  00C6               	movwf	_menu+1
  2664                           
  2665                           ;proyecto2.c: 100:         }
  2666     02CB  2B36               	goto	i1l1728
  2667     02CC                     i1l160:	
  2668                           ;proyecto2.c: 101:         else if (PORTBbits.RB7 == 0){
  2669                           
  2670     02CC  1B86               	btfsc	6,7	;volatile
  2671     02CD  2ACF               	goto	u107_21
  2672     02CE  2AD0               	goto	u107_20
  2673     02CF                     u107_21:
  2674     02CF  2B36               	goto	i1l1728
  2675     02D0                     u107_20:
  2676     02D0                     i1l1710:
  2677                           
  2678                           ;proyecto2.c: 102:             EEPROM_write(address_CCPR1L, CCPR1L);
  2679     02D0  0815               	movf	21,w	;volatile
  2680     02D1  00F0               	movwf	EEPROM_write@data
  2681     02D2  084D               	movf	_address_CCPR1L,w
  2682     02D3  120A  118A  25CD  120A  118A  	fcall	_EEPROM_write
  2683                           
  2684                           ;proyecto2.c: 103:             EEPROM_write(address_CCP1CON, CCP1CON);
  2685     02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2686     02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2687     02DA  0817               	movf	23,w	;volatile
  2688     02DB  00F0               	movwf	EEPROM_write@data
  2689     02DC  0854               	movf	_address_CCP1CON,w
  2690     02DD  120A  118A  25CD  120A  118A  	fcall	_EEPROM_write
  2691                           
  2692                           ;proyecto2.c: 104:             EEPROM_write(address_CCPR2L, CCPR2L);
  2693     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2694     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2695     02E4  081B               	movf	27,w	;volatile
  2696     02E5  00F0               	movwf	EEPROM_write@data
  2697     02E6  0853               	movf	_address_CCPR2L,w
  2698     02E7  120A  118A  25CD  120A  118A  	fcall	_EEPROM_write
  2699                           
  2700                           ;proyecto2.c: 105:             EEPROM_write(address_CCP2CON, CCP2CON);
  2701     02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2702     02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2703     02EE  081D               	movf	29,w	;volatile
  2704     02EF  00F0               	movwf	EEPROM_write@data
  2705     02F0  0852               	movf	_address_CCP2CON,w
  2706     02F1  120A  118A  25CD  120A  118A  	fcall	_EEPROM_write
  2707     02F6                     i1l1712:
  2708                           
  2709                           ;proyecto2.c: 107:             if (cont==1){
  2710     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2711     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2712     02F8  0347               	decf	_cont,w
  2713     02F9  0448               	iorwf	_cont+1,w
  2714     02FA  1D03               	btfss	3,2
  2715     02FB  2AFD               	goto	u108_21
  2716     02FC  2AFE               	goto	u108_20
  2717     02FD                     u108_21:
  2718     02FD  2B07               	goto	i1l1716
  2719     02FE                     u108_20:
  2720     02FE                     i1l1714:
  2721                           
  2722                           ;proyecto2.c: 108:               EEPROM_write(addressC, 0xFF);
  2723     02FE  30FF               	movlw	255
  2724     02FF  00F0               	movwf	EEPROM_write@data
  2725     0300  0851               	movf	_addressC,w
  2726     0301  120A  118A  25CD  120A  118A  	fcall	_EEPROM_write
  2727                           
  2728                           ;proyecto2.c: 109:             }else if (cont==3){
  2729     0306  2B15               	goto	i1l1720
  2730     0307                     i1l1716:
  2731     0307  3003               	movlw	3
  2732     0308  0647               	xorwf	_cont,w
  2733     0309  0448               	iorwf	_cont+1,w
  2734     030A  1D03               	btfss	3,2
  2735     030B  2B0D               	goto	u109_21
  2736     030C  2B0E               	goto	u109_20
  2737     030D                     u109_21:
  2738     030D  2B15               	goto	i1l1720
  2739     030E                     u109_20:
  2740     030E                     i1l1718:
  2741                           
  2742                           ;proyecto2.c: 110:                 EEPROM_write(addressC, 0x00);
  2743     030E  01F0               	clrf	EEPROM_write@data
  2744     030F  0851               	movf	_addressC,w
  2745     0310  120A  118A  25CD  120A  118A  	fcall	_EEPROM_write
  2746     0315                     i1l1720:
  2747                           
  2748                           ;proyecto2.c: 112:             if (cont==2){
  2749     0315  3002               	movlw	2
  2750     0316  1283               	bcf	3,5	;RP0=0, select bank0
  2751     0317  1303               	bcf	3,6	;RP1=0, select bank0
  2752     0318  0647               	xorwf	_cont,w
  2753     0319  0448               	iorwf	_cont+1,w
  2754     031A  1D03               	btfss	3,2
  2755     031B  2B1D               	goto	u110_21
  2756     031C  2B1E               	goto	u110_20
  2757     031D                     u110_21:
  2758     031D  2B27               	goto	i1l1724
  2759     031E                     u110_20:
  2760     031E                     i1l1722:
  2761                           
  2762                           ;proyecto2.c: 113:              EEPROM_write(addressD, 0xFF);
  2763     031E  30FF               	movlw	255
  2764     031F  00F0               	movwf	EEPROM_write@data
  2765     0320  0850               	movf	_addressD,w
  2766     0321  120A  118A  25CD  120A  118A  	fcall	_EEPROM_write
  2767                           
  2768                           ;proyecto2.c: 114:             }else if (cont==4){
  2769     0326  2B36               	goto	i1l1728
  2770     0327                     i1l1724:
  2771     0327  3004               	movlw	4
  2772     0328  0647               	xorwf	_cont,w
  2773     0329  0448               	iorwf	_cont+1,w
  2774     032A  1D03               	btfss	3,2
  2775     032B  2B2D               	goto	u111_21
  2776     032C  2B2E               	goto	u111_20
  2777     032D                     u111_21:
  2778     032D  2B36               	goto	i1l161
  2779     032E                     u111_20:
  2780     032E                     i1l1726:
  2781                           
  2782                           ;proyecto2.c: 115:               EEPROM_write(addressD, 0x00);
  2783     032E  01F0               	clrf	EEPROM_write@data
  2784     032F  0850               	movf	_addressD,w
  2785     0330  120A  118A  25CD  120A  118A  	fcall	_EEPROM_write
  2786     0335  2B36               	goto	i1l1728
  2787     0336                     i1l161:
  2788     0336                     i1l1728:
  2789                           
  2790                           ;proyecto2.c: 121:         INTCONbits.RBIF=0;
  2791     0336  100B               	bcf	11,0	;volatile
  2792     0337                     i1l169:
  2793     0337  1283               	bcf	3,5	;RP0=0, select bank0
  2794     0338  1303               	bcf	3,6	;RP1=0, select bank0
  2795     0339  082D               	movf	??_isr+3,w
  2796     033A  008A               	movwf	10
  2797     033B  0E2C               	swapf	??_isr+2,w
  2798     033C  0083               	movwf	3
  2799     033D  0EFE               	swapf	btemp,f
  2800     033E  0E7E               	swapf	btemp,w
  2801     033F  0009               	retfie
  2802     0340                     __end_of_isr:
  2803                           
  2804                           	psect	intentry
  2805     0004                     __pintentry:	
  2806                           ;incstack = 0
  2807                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2808                           
  2809     0004                     interrupt_function:
  2810     007E                     saved_w	set	btemp
  2811     0004  00FE               	movwf	btemp
  2812     0005  0E03               	swapf	3,w
  2813     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2814     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2815     0008  00AC               	movwf	??_isr+2
  2816     0009  080A               	movf	10,w
  2817     000A  00AD               	movwf	??_isr+3
  2818     000B  120A  118A  29EA   	ljmp	_isr
  2819                           
  2820                           	psect	text10
  2821     052B                     __ptext10:	
  2822 ;; *************** function _map2 *****************
  2823 ;; Defined at:
  2824 ;;		line 325 in file "proyecto2.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  input           2    4[BANK0 ] int 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;  outputMin       2    0        int 
  2829 ;;  inputMin        2    0        int 
